frame;violation
142;yes
142;yes
142;yes
143;yes
143;yes
143;yes
143;yes
143;yes
143;yes
144;yes
144;yes
144;yes
144;yes
144;yes
144;yes
145;yes
145;yes
145;yes
145;yes
145;yes
145;yes
146;yes
146;yes
146;yes
146;yes
146;yes
146;yes
147;yes
147;yes
147;yes
147;yes
147;yes
148;yes
148;yes
148;yes
148;yes
148;yes
149;yes
149;yes
149;yes
149;yes
149;yes
149;yes
150;yes
150;yes
150;yes
150;yes
150;yes
151;yes
151;yes
151;yes
151;yes
151;yes
151;yes
152;yes
152;yes
152;yes
152;yes
152;yes
153;yes
153;yes
153;yes
153;yes
153;yes
154;yes
154;yes
154;yes
154;yes
154;yes
154;yes
154;yes
154;yes
155;yes
155;yes
155;yes
155;yes
155;yes
155;yes
156;yes
156;yes
156;yes
156;yes
156;yes
157;yes
157;yes
157;yes
157;yes
157;yes
157;yes
157;yes
158;yes
158;yes
158;yes
158;yes
158;yes
158;yes
159;yes
159;yes
159;yes
159;yes
159;yes
159;yes
160;yes
160;yes
160;yes
160;yes
160;yes
160;yes
160;yes
161;yes
161;yes
161;yes
161;yes
161;yes
161;yes
162;yes
162;yes
162;yes
162;yes
162;yes
163;yes
163;yes
163;yes
163;yes
163;yes
163;yes
164;yes
164;yes
164;yes
164;yes
164;yes
165;yes
165;yes
165;yes
165;yes
165;yes
165;yes
166;yes
166;yes
166;yes
166;yes
166;yes
166;yes
167;yes
167;yes
167;yes
167;yes
167;yes
168;yes
168;yes
168;yes
168;yes
169;yes
169;yes
169;yes
169;yes
169;yes
169;yes
169;yes
169;yes
170;yes
170;yes
170;yes
170;yes
170;yes
171;yes
171;yes
171;yes
171;yes
171;yes
171;yes
172;yes
172;yes
172;yes
172;yes
172;yes
172;yes
172;yes
173;yes
173;yes
173;yes
173;yes
173;yes
174;yes
174;yes
174;yes
174;yes
174;yes
174;yes
175;yes
175;yes
175;yes
175;yes
176;yes
176;yes
176;yes
176;yes
176;yes
176;yes
176;yes
177;yes
177;yes
177;yes
177;yes
177;yes
177;yes
177;yes
178;yes
178;yes
178;yes
178;yes
178;yes
178;yes
178;yes
179;yes
179;yes
179;yes
179;yes
179;yes
180;yes
180;yes
180;yes
180;yes
180;yes
180;yes
181;yes
181;yes
181;yes
181;yes
181;yes
181;yes
181;yes
182;yes
182;yes
182;yes
182;yes
182;yes
183;yes
183;yes
183;yes
183;yes
184;yes
184;yes
184;yes
184;yes
184;yes
184;yes
184;yes
185;yes
185;yes
185;yes
185;yes
185;yes
185;yes
186;yes
186;yes
186;yes
186;yes
187;yes
187;yes
187;yes
187;yes
187;yes
188;yes
188;yes
188;yes
188;yes
188;yes
189;yes
189;yes
189;yes
189;yes
189;yes
189;yes
189;yes
189;yes
190;yes
190;yes
190;yes
190;yes
190;yes
191;yes
191;yes
191;yes
191;yes
191;yes
192;yes
192;yes
192;yes
192;yes
192;yes
192;yes
192;yes
193;yes
193;yes
193;yes
193;yes
193;yes
194;yes
194;yes
194;yes
194;yes
194;yes
194;yes
195;yes
195;yes
195;yes
195;yes
195;yes
195;yes
196;yes
196;yes
196;yes
196;yes
197;yes
197;yes
197;yes
197;yes
197;yes
197;yes
198;yes
198;yes
198;yes
198;yes
198;yes
199;yes
199;yes
199;yes
199;yes
199;yes
199;yes
199;yes
200;yes
200;yes
200;yes
200;yes
200;yes
200;yes
200;yes
201;yes
201;yes
201;yes
201;yes
201;yes
201;yes
201;yes
201;yes
201;yes
202;yes
202;yes
202;yes
202;yes
202;yes
202;yes
202;yes
202;yes
203;yes
203;yes
203;yes
203;yes
203;yes
203;yes
203;yes
204;yes
204;yes
204;yes
204;yes
204;yes
204;yes
204;yes
204;yes
205;yes
205;yes
205;yes
205;yes
205;yes
205;yes
205;yes
205;yes
206;yes
206;yes
206;yes
206;yes
206;yes
206;yes
206;yes
207;yes
207;yes
207;yes
207;yes
207;yes
207;yes
207;yes
207;yes
208;yes
208;yes
208;yes
208;yes
208;yes
208;yes
208;yes
208;yes
208;yes
209;yes
209;yes
209;yes
209;yes
209;yes
209;yes
209;yes
209;yes
210;yes
210;yes
210;yes
210;yes
211;yes
211;yes
211;yes
211;yes
211;yes
211;yes
211;yes
212;yes
212;yes
212;yes
212;yes
212;yes
213;yes
213;yes
213;yes
213;yes
213;yes
213;yes
213;yes
214;yes
214;yes
214;yes
214;yes
214;yes
214;yes
214;yes
215;yes
215;yes
215;yes
215;yes
215;yes
215;yes
215;yes
216;yes
216;yes
216;yes
216;yes
216;yes
216;yes
217;yes
217;yes
217;yes
217;yes
217;yes
217;yes
217;yes
217;yes
218;yes
218;yes
218;yes
218;yes
218;yes
218;yes
218;yes
218;yes
219;yes
219;yes
219;yes
219;yes
219;yes
219;yes
219;yes
219;yes
219;yes
219;yes
220;yes
220;yes
220;yes
220;yes
220;yes
220;yes
221;yes
221;yes
221;yes
221;yes
221;yes
222;yes
222;yes
222;yes
222;yes
222;yes
223;yes
223;yes
223;yes
223;yes
223;yes
224;yes
224;yes
224;yes
224;yes
224;yes
224;yes
224;yes
224;yes
224;yes
224;yes
225;yes
225;yes
225;yes
225;yes
225;yes
225;yes
225;yes
225;yes
225;yes
226;yes
226;yes
226;yes
226;yes
226;yes
226;yes
226;yes
226;yes
226;yes
226;yes
227;yes
227;yes
227;yes
227;yes
227;yes
227;yes
227;yes
227;yes
227;yes
227;yes
227;yes
228;yes
228;yes
228;yes
228;yes
228;yes
228;yes
228;yes
228;yes
229;yes
229;yes
229;yes
229;yes
229;yes
229;yes
229;yes
229;yes
229;yes
230;yes
230;yes
230;yes
230;yes
230;yes
230;yes
230;yes
230;yes
231;yes
231;yes
231;yes
231;yes
231;yes
232;yes
232;yes
232;yes
232;yes
232;yes
232;yes
233;yes
233;yes
233;yes
233;yes
233;yes
233;yes
233;yes
233;yes
234;yes
234;yes
234;yes
234;yes
234;yes
234;yes
234;yes
235;yes
235;yes
235;yes
235;yes
235;yes
235;yes
235;yes
235;yes
236;yes
236;yes
236;yes
236;yes
236;yes
236;yes
237;yes
237;yes
237;yes
237;yes
238;yes
238;yes
238;yes
239;yes
239;yes
239;yes
239;yes
239;yes
240;yes
240;yes
240;yes
241;yes
241;yes
241;yes
241;yes
241;yes
242;yes
242;yes
242;yes
242;yes
242;yes
243;yes
243;yes
243;yes
243;yes
243;yes
243;yes
243;yes
244;yes
244;yes
244;yes
244;yes
245;yes
245;yes
245;yes
245;yes
245;yes
245;yes
246;yes
246;yes
246;yes
246;yes
246;yes
246;yes
247;yes
247;yes
247;yes
247;yes
248;yes
248;yes
249;yes
249;yes
249;yes
249;yes
250;yes
250;yes
250;yes
250;yes
251;yes
251;yes
251;yes
251;yes
252;yes
252;yes
252;yes
252;yes
253;yes
253;yes
253;yes
253;yes
254;yes
254;yes
254;yes
255;yes
255;yes
255;yes
255;yes
256;yes
256;yes
256;yes
256;yes
257;yes
257;yes
257;yes
257;yes
257;yes
258;yes
258;yes
258;yes
258;yes
259;yes
259;yes
259;yes
259;yes
259;yes
260;yes
260;yes
260;yes
260;yes
261;yes
261;yes
261;yes
261;yes
262;yes
262;yes
262;yes
262;yes
263;yes
263;yes
263;yes
263;yes
264;yes
264;yes
264;yes
264;yes
265;yes
265;yes
265;yes
265;yes
265;yes
266;yes
266;yes
266;yes
266;yes
266;yes
267;yes
267;yes
267;yes
267;yes
267;yes
268;yes
268;yes
268;yes
268;yes
268;yes
269;yes
269;yes
269;yes
269;yes
270;yes
270;yes
270;yes
270;yes
271;yes
271;yes
271;yes
271;yes
271;yes
272;yes
272;yes
272;yes
272;yes
272;yes
273;yes
273;yes
273;yes
273;yes
273;yes
274;yes
274;yes
274;yes
274;yes
274;yes
274;yes
274;yes
275;yes
275;yes
275;yes
275;yes
275;yes
275;yes
275;yes
276;yes
276;yes
276;yes
276;yes
276;yes
276;yes
277;yes
277;yes
277;yes
277;yes
277;yes
277;yes
278;yes
278;yes
278;yes
278;yes
279;yes
279;yes
279;yes
279;yes
279;yes
280;yes
280;yes
280;yes
280;yes
280;yes
281;yes
281;yes
281;yes
281;yes
282;yes
282;yes
282;yes
282;yes
282;yes
282;yes
283;yes
283;yes
283;yes
283;yes
283;yes
283;yes
284;yes
284;yes
284;yes
284;yes
284;yes
284;yes
285;yes
285;yes
285;yes
285;yes
285;yes
286;yes
286;yes
286;yes
286;yes
286;yes
286;yes
287;yes
287;yes
287;yes
287;yes
287;yes
287;yes
288;yes
288;yes
288;yes
288;yes
288;yes
289;yes
289;yes
289;yes
289;yes
289;yes
290;yes
290;yes
290;yes
290;yes
290;yes
291;yes
291;yes
291;yes
291;yes
291;yes
292;yes
292;yes
292;yes
292;yes
292;yes
292;yes
293;yes
293;yes
293;yes
293;yes
293;yes
293;yes
294;yes
294;yes
294;yes
294;yes
294;yes
295;yes
295;yes
295;yes
295;yes
295;yes
296;yes
296;yes
296;yes
296;yes
296;yes
297;yes
297;yes
297;yes
297;yes
297;yes
298;yes
298;yes
298;yes
298;yes
298;yes
299;yes
299;yes
299;yes
299;yes
299;yes
300;yes
300;yes
300;yes
300;yes
300;yes
301;yes
301;yes
301;yes
301;yes
301;yes
302;yes
302;yes
302;yes
302;yes
302;no
303;no
303;no
303;no
303;no
303;no
304;no
304;no
304;no
304;no
304;no
305;no
305;no
305;no
305;no
305;no
306;no
306;no
306;no
306;no
306;no
307;no
307;no
307;no
307;no
307;no
308;no
308;no
308;no
308;no
308;no
309;no
309;no
309;no
309;no
309;no
310;no
310;no
310;no
310;no
310;no
311;no
311;no
311;no
311;no
311;no
312;no
312;no
312;no
312;no
312;no
313;no
313;no
313;no
313;no
313;no
313;no
314;no
314;no
314;no
314;no
314;no
315;no
315;no
315;no
315;no
315;no
315;no
316;no
316;no
316;no
316;no
316;no
316;no
317;no
317;no
317;no
317;no
317;no
317;no
318;no
318;no
318;no
318;no
318;no
319;no
319;no
319;no
319;no
319;no
320;no
320;no
320;no
320;no
321;no
321;no
321;no
321;no
321;no
322;no
322;no
322;no
322;no
322;no
323;no
323;no
323;no
323;no
323;no
324;no
324;no
324;no
324;no
324;no
325;no
325;no
325;no
325;no
325;no
326;no
326;no
326;no
326;no
327;no
327;no
327;no
327;no
328;no
328;no
328;no
328;no
329;no
329;no
329;no
329;no
330;no
330;no
330;no
330;no
331;no
331;no
331;no
331;no
332;no
332;no
332;no
332;no
333;no
333;no
333;no
333;no
334;no
334;no
334;no
334;no
335;no
335;no
335;no
335;no
336;no
336;no
336;no
336;no
337;no
337;no
337;no
337;no
337;no
338;no
338;no
338;no
338;no
338;no
339;no
339;no
339;no
339;no
339;no
340;no
340;no
340;no
340;no
340;no
341;no
341;no
341;no
341;no
341;no
342;no
342;no
342;no
342;no
342;no
343;no
343;no
343;no
343;no
343;no
344;no
344;no
344;no
344;no
344;no
345;no
345;no
345;no
345;no
346;no
346;no
346;no
346;no
347;no
347;no
347;no
347;no
348;no
348;no
348;no
348;no
349;no
349;no
349;no
349;no
350;no
350;no
350;no
350;no
351;no
351;no
351;no
351;no
352;no
352;no
352;no
353;no
353;no
353;no
353;no
354;no
354;no
354;no
354;no
355;no
355;no
355;no
355;no
356;no
356;no
356;no
356;no
357;no
357;no
357;no
357;no
358;no
358;no
358;no
358;no
359;no
359;no
359;no
359;no
359;no
359;no
360;no
360;no
360;no
360;no
361;no
361;no
361;no
361;no
362;no
362;no
362;no
362;no
363;no
363;no
363;no
363;no
363;no
364;no
364;no
364;no
364;no
365;no
365;no
365;no
365;no
366;no
366;no
366;no
366;no
367;no
367;no
367;no
367;no
368;no
368;no
368;no
368;no
368;no
368;no
368;no
369;no
369;no
369;no
369;no
370;no
370;no
370;no
370;no
371;no
371;no
371;no
371;no
371;no
372;no
372;no
372;no
372;no
372;no
373;no
373;no
373;no
373;no
373;no
374;no
374;no
374;no
374;no
374;no
375;no
375;no
375;no
375;no
375;no
376;no
376;no
376;no
376;no
376;no
377;no
377;no
377;no
377;no
377;no
377;no
378;no
378;no
378;no
378;no
378;no
378;no
378;no
379;no
379;no
379;no
379;no
379;no
379;no
380;no
380;no
380;no
380;no
380;no
380;no
380;no
381;no
381;no
381;no
381;no
381;no
381;no
382;no
382;no
382;no
382;no
382;no
382;no
382;no
383;no
383;no
383;no
383;no
383;no
383;no
383;no
384;no
384;no
384;no
384;no
384;no
384;no
385;no
385;no
385;no
385;no
385;no
385;no
385;no
385;no
385;no
386;no
386;no
386;no
386;no
386;no
386;no
386;no
386;no
387;no
387;no
387;no
387;no
387;no
387;no
387;no
387;no
387;no
388;no
388;no
388;no
388;no
388;no
388;no
388;no
388;no
389;no
389;no
389;no
389;no
389;no
389;no
389;no
390;no
390;no
390;no
390;no
390;no
390;no
390;no
391;no
391;no
391;no
391;no
391;no
391;no
392;no
392;no
392;no
392;no
392;no
392;no
392;no
393;no
393;no
393;no
393;no
393;no
393;no
393;no
394;no
394;no
394;no
394;no
394;no
394;no
394;no
394;no
395;no
395;no
395;no
395;no
395;no
395;no
395;no
395;no
395;no
396;no
396;no
396;no
396;no
396;no
396;no
396;no
396;no
396;no
396;no
397;no
397;no
397;no
397;no
397;no
397;no
397;no
397;no
397;no
397;no
398;no
398;no
398;no
398;no
398;no
398;no
398;no
398;no
398;no
398;no
399;no
399;no
399;no
399;no
399;no
399;no
399;no
399;no
399;no
400;no
400;no
400;no
400;no
400;no
400;no
400;no
401;no
401;no
401;no
401;no
401;no
401;no
401;no
402;no
402;no
402;no
402;no
402;no
402;no
402;no
403;no
403;no
403;no
403;no
403;no
403;no
404;no
404;no
404;no
404;no
404;no
404;no
405;no
405;no
405;no
405;no
405;no
405;no
406;no
406;no
406;no
406;no
406;no
406;no
407;no
407;no
407;no
407;no
407;no
407;no
408;no
408;no
408;no
408;no
408;no
408;no
409;no
409;no
409;no
409;no
409;no
409;no
410;no
410;no
410;no
410;no
410;no
410;no
411;no
411;no
411;no
411;no
411;no
411;no
412;no
412;no
412;no
412;no
412;no
412;no
412;no
412;no
413;no
413;no
413;no
413;no
413;no
413;no
413;no
413;no
414;no
414;no
414;no
414;no
414;no
414;no
414;no
414;no
415;no
415;no
415;no
415;no
415;no
415;no
415;no
416;no
416;no
416;no
416;no
416;no
416;no
417;no
417;no
417;no
417;no
417;no
417;no
418;no
418;no
418;no
418;no
418;no
418;no
419;no
419;no
419;no
419;no
419;no
419;no
419;no
420;no
420;no
420;no
420;no
420;no
420;no
420;no
420;no
420;no
421;no
421;no
421;no
421;no
421;no
421;no
421;no
422;no
422;no
422;no
422;no
422;no
422;no
422;no
423;no
423;no
423;no
423;no
423;no
423;no
424;no
424;no
424;no
424;no
424;no
425;no
425;no
425;no
425;no
425;no
426;no
426;no
426;no
426;no
426;no
427;no
427;no
427;no
427;no
427;no
428;no
428;no
428;no
428;no
428;no
428;no
429;no
429;no
429;no
429;no
429;no
430;no
430;no
430;no
430;no
430;no
430;no
431;no
431;no
431;no
431;no
431;no
431;no
432;no
432;no
432;no
432;no
432;no
432;no
433;no
433;no
433;no
433;no
433;no
433;no
433;no
434;no
434;no
434;no
434;no
434;no
434;no
435;no
435;no
435;no
435;no
435;no
435;no
436;no
436;no
436;no
436;no
436;no
436;no
436;no
437;no
437;no
437;no
437;no
437;no
437;no
437;no
437;no
438;no
438;no
438;no
438;no
438;no
438;no
438;no
439;no
439;no
439;no
439;no
439;no
439;no
439;no
439;no
440;no
440;no
440;no
440;no
440;no
440;no
440;no
440;no
440;no
441;no
441;no
441;no
441;no
441;no
441;no
441;no
442;no
442;no
442;no
442;no
442;no
442;no
442;no
443;no
443;no
443;no
443;no
443;no
443;no
443;no
444;no
444;no
444;no
444;no
444;no
444;no
444;no
445;no
445;no
445;no
445;no
445;no
445;no
445;no
446;no
446;no
446;no
446;no
446;no
447;no
447;no
447;no
447;no
447;no
447;no
448;no
448;no
448;no
448;yes
448;no
448;yes
449;no
449;yes
449;no
449;yes
449;no
449;yes
450;no
450;yes
450;no
450;yes
450;no
450;yes
450;no
451;yes
451;no
451;yes
451;no
451;yes
452;no
452;yes
452;no
452;yes
452;no
452;yes
452;no
453;yes
453;no
453;yes
453;no
453;yes
453;no
454;yes
454;no
454;yes
454;no
454;yes
454;no
455;yes
455;no
455;yes
455;no
455;yes
456;no
456;yes
456;no
456;yes
456;no
456;yes
457;no
457;yes
457;no
457;yes
457;no
457;yes
458;no
458;yes
458;no
458;yes
458;no
458;yes
459;no
459;yes
459;no
459;yes
459;no
460;yes
460;no
460;yes
460;no
460;yes
460;no
460;yes
461;no
461;yes
461;no
461;yes
461;no
462;yes
462;no
462;yes
462;no
462;yes
462;no
462;yes
463;no
463;yes
463;no
463;yes
463;no
463;yes
464;no
464;yes
464;no
464;yes
464;no
464;yes
464;no
464;yes
464;no
465;yes
465;no
465;yes
465;no
465;yes
465;no
466;yes
466;no
466;yes
466;no
466;yes
466;no
466;yes
466;no
467;yes
467;no
467;yes
467;no
467;yes
467;no
468;yes
468;no
468;yes
468;no
468;yes
468;no
469;yes
469;no
469;yes
469;no
470;yes
470;no
470;yes
470;no
470;yes
470;no
471;yes
471;no
471;yes
471;no
471;yes
471;no
471;yes
472;no
472;yes
472;no
472;yes
472;no
473;yes
473;no
473;yes
473;no
474;yes
474;no
474;yes
474;no
475;yes
475;no
475;yes
476;no
476;yes
476;no
477;yes
477;no
477;yes
477;no
478;yes
478;no
478;yes
479;no
479;yes
479;no
479;yes
480;no
480;yes
480;no
480;yes
480;no
481;yes
481;no
481;yes
481;no
481;yes
481;no
482;yes
482;no
482;yes
482;no
482;yes
482;no
483;yes
483;no
483;yes
483;no
483;yes
483;no
483;yes
484;no
484;yes
484;no
484;yes
484;no
484;yes
484;no
485;yes
485;no
485;yes
485;no
485;yes
485;no
485;yes
486;no
486;yes
486;no
486;yes
486;no
486;yes
487;no
487;yes
487;no
487;yes
487;no
487;yes
488;no
488;yes
488;no
488;yes
488;no
488;yes
489;no
489;yes
489;no
489;yes
489;no
489;yes
489;no
489;yes
490;no
490;yes
490;no
490;yes
490;no
490;yes
490;no
490;yes
491;no
491;yes
491;no
491;yes
491;no
491;yes
491;no
491;yes
492;no
492;yes
492;no
492;yes
492;no
493;yes
493;no
493;yes
493;no
494;yes
494;no
494;yes
494;no
494;yes
495;no
495;yes
495;no
496;yes
496;no
496;yes
496;no
496;yes
497;no
497;yes
497;no
497;yes
497;no
497;yes
498;no
498;yes
498;no
499;yes
499;no
499;yes
499;no
499;yes
500;no
500;yes
500;no
501;yes
501;no
501;yes
501;no
502;yes
502;no
502;yes
503;no
503;yes
503;no
504;yes
504;no
504;yes
504;no
505;yes
505;no
505;yes
505;no
505;yes
506;no
506;yes
506;no
506;yes
506;no
506;yes
506;no
506;yes
507;no
507;yes
507;no
507;yes
507;no
507;yes
507;no
507;yes
508;no
508;yes
508;no
508;yes
508;no
508;yes
509;no
509;yes
509;no
509;yes
509;no
510;yes
510;no
510;yes
510;no
510;yes
511;no
511;yes
511;no
511;yes
511;no
512;yes
512;no
512;yes
512;no
512;yes
513;no
513;yes
513;no
513;yes
513;no
514;yes
514;no
514;yes
514;no
514;yes
514;no
515;yes
515;no
515;yes
516;no
516;yes
516;no
516;yes
517;no
517;yes
517;no
517;yes
517;no
518;yes
518;no
518;yes
518;no
518;yes
518;no
518;yes
518;no
519;yes
519;no
519;yes
520;no
520;yes
521;no
521;yes
521;no
522;yes
522;no
522;yes
522;no
523;yes
523;no
524;yes
524;no
525;yes
526;no
526;yes
527;no
527;yes
527;no
528;yes
528;no
529;yes
529;no
529;yes
530;no
530;yes
530;no
530;yes
531;no
531;yes
532;no
532;yes
533;no
533;yes
534;no
534;yes
535;no
535;yes
536;no
536;yes
537;no
537;yes
537;no
537;yes
538;no
538;yes
539;no
539;yes
539;no
540;yes
540;no
541;yes
541;no
542;yes
542;no
542;yes
543;no
543;yes
543;no
544;yes
544;no
544;yes
545;no
545;yes
545;no
545;yes
545;no
546;yes
546;no
547;yes
547;no
547;yes
548;no
548;yes
548;no
549;yes
549;no
549;yes
549;no
550;yes
550;no
550;yes
550;no
551;yes
551;no
552;yes
552;no
552;yes
552;no
553;yes
553;no
554;yes
554;no
554;yes
554;no
554;yes
554;no
555;yes
555;no
555;no
555;yes
555;no
556;yes
556;no
556;yes
556;no
556;yes
556;no
557;yes
557;no
557;no
557;yes
557;no
557;yes
557;no
558;yes
558;no
558;yes
558;no
558;yes
559;no
559;no
559;yes
559;no
559;yes
559;no
560;yes
560;no
560;yes
560;no
560;yes
560;no
561;no
561;yes
561;no
561;yes
561;no
561;yes
561;no
562;yes
562;no
562;yes
562;no
562;no
562;yes
562;no
563;yes
563;no
563;yes
563;no
563;yes
563;no
563;yes
564;no
564;no
564;yes
564;no
564;yes
564;no
565;yes
565;no
565;yes
565;no
565;yes
566;no
566;no
566;yes
566;no
566;yes
567;no
567;yes
567;no
567;yes
567;no
568;yes
568;no
568;no
568;yes
568;no
568;yes
569;no
569;yes
569;no
569;yes
569;no
569;yes
570;no
570;no
570;yes
570;no
570;yes
570;no
570;yes
571;no
571;yes
571;no
571;yes
571;no
571;no
571;yes
571;no
571;yes
572;no
572;yes
572;no
572;yes
572;no
572;yes
572;no
572;no
572;yes
573;no
573;yes
573;no
573;yes
573;no
574;yes
574;no
574;yes
574;no
574;no
574;yes
574;no
574;yes
574;no
574;yes
574;no
574;yes
575;no
575;yes
575;no
575;no
575;yes
575;no
575;yes
575;no
575;yes
575;no
575;yes
576;no
576;yes
576;no
576;no
576;yes
576;no
576;yes
576;no
576;yes
576;no
577;yes
577;no
577;yes
577;no
577;no
577;yes
577;no
577;yes
577;no
578;yes
578;no
578;yes
578;no
578;yes
578;no
578;no
578;yes
578;no
578;yes
579;no
579;yes
579;no
579;yes
579;no
579;yes
579;no
579;no
579;yes
580;no
580;yes
580;no
580;yes
580;no
580;yes
580;no
580;yes
580;no
580;no
580;yes
580;no
580;yes
581;no
581;yes
581;no
581;yes
581;no
581;yes
581;no
581;no
581;yes
581;no
582;yes
582;no
582;yes
582;no
582;yes
582;no
582;yes
582;no
582;no
582;yes
582;no
583;yes
583;no
583;yes
583;no
583;yes
583;no
583;yes
583;no
583;no
584;yes
584;no
584;yes
584;no
584;yes
584;no
584;yes
584;no
584;yes
585;no
585;no
585;yes
585;no
585;yes
585;no
585;yes
585;no
585;yes
585;no
585;yes
586;no
586;no
586;yes
586;no
586;yes
586;no
586;yes
587;no
587;yes
587;no
587;yes
587;no
587;no
587;yes
587;no
588;yes
588;no
588;yes
588;no
588;yes
588;no
588;yes
589;no
589;no
589;yes
589;no
589;yes
589;no
589;yes
590;no
590;yes
590;no
590;yes
590;no
590;no
590;yes
590;no
590;yes
591;no
591;yes
591;no
591;yes
591;no
591;yes
591;no
591;no
591;yes
592;no
592;yes
592;no
592;yes
592;no
592;yes
592;no
592;yes
592;no
593;no
593;yes
593;no
593;yes
593;no
593;yes
593;no
593;yes
593;no
594;yes
594;no
594;no
594;yes
594;no
594;yes
594;no
594;yes
595;no
595;yes
595;no
595;yes
595;no
595;no
595;yes
595;no
595;yes
596;no
596;yes
596;no
596;yes
